### Starting TaskPrologue of job 3875488 on a0429 at Tue Jul 21 01:19:31 AM CEST 2026
Running on cores 0-15 with governor performance
Tue Jul 21 01:19:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     On  |   00000000:41:00.0 Off |                  Off |
|  0%   34C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue


Loading weights:   0%|          | 0/196 [00:00<?, ?it/s]
Loading weights:  68%|██████▊   | 133/196 [00:00<00:00, 1015.54it/s]
Loading weights: 100%|██████████| 196/196 [00:00<00:00, 669.81it/s] 
/home/hpc/v123be/v123be43/.conda/envs/sks_lora/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py:205: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
[transformers] The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
There are modules in AutoencoderKL that should be kept in float32: []. Casting directly with `to()` can lead to inconsistent results; set `torch_dtype` in `from_pretrained()` instead to keep these modules in float32.
/home/hpc/v123be/v123be43/thesis/gibli/assignment4/code/train_lora.py:170: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(args.mixed_precision == "fp16" and device == "cuda"))
Added <sks> to the tokenizer.
Trainable parameters: 2,184,192

Training:   0%|          | 0/800 [00:00<?, ?it/s]
Training:   0%|          | 1/800 [00:06<1:20:57,  6.08s/it]
Training:   0%|          | 1/800 [00:06<1:20:57,  6.08s/it, loss=0.0249]
Training:   0%|          | 2/800 [00:07<40:36,  3.05s/it, loss=0.0249]  
Training:   0%|          | 2/800 [00:07<40:36,  3.05s/it, loss=0.3006]
Training:   0%|          | 3/800 [00:07<27:20,  2.06s/it, loss=0.3006]
Training:   0%|          | 3/800 [00:07<27:20,  2.06s/it, loss=0.2710]
Training:   0%|          | 4/800 [00:08<21:10,  1.60s/it, loss=0.2710]
Training:   0%|          | 4/800 [00:08<21:10,  1.60s/it, loss=0.1799]
Training:   1%|          | 5/800 [00:09<17:50,  1.35s/it, loss=0.1799]
Training:   1%|          | 5/800 [00:09<17:50,  1.35s/it, loss=0.0604]
Training:   1%|          | 6/800 [00:10<15:45,  1.19s/it, loss=0.0604]
Training:   1%|          | 6/800 [00:10<15:45,  1.19s/it, loss=0.1402]
Training:   1%|          | 7/800 [00:11<14:26,  1.09s/it, loss=0.1402]
Training:   1%|          | 7/800 [00:11<14:26,  1.09s/it, loss=0.3430]
Training:   1%|          | 8/800 [00:12<13:36,  1.03s/it, loss=0.3430]
Training:   1%|          | 8/800 [00:12<13:36,  1.03s/it, loss=0.0427]
Training:   1%|          | 9/800 [00:13<13:21,  1.01s/it, loss=0.0427]
Training:   1%|          | 9/800 [00:13<13:21,  1.01s/it, loss=0.3623]
Training:   1%|▏         | 10/800 [00:14<12:50,  1.02it/s, loss=0.3623]
Training:   1%|▏         | 10/800 [00:14<12:50,  1.02it/s, loss=0.0181]
Training:   1%|▏         | 11/800 [00:15<12:34,  1.05it/s, loss=0.0181]
Training:   1%|▏         | 11/800 [00:15<12:34,  1.05it/s, loss=0.0025]
Training:   2%|▏         | 12/800 [00:16<12:20,  1.06it/s, loss=0.0025]
Training:   2%|▏         | 12/800 [00:16<12:20,  1.06it/s, loss=0.0684]
Training:   2%|▏         | 13/800 [00:16<12:09,  1.08it/s, loss=0.0684]
Training:   2%|▏         | 13/800 [00:16<12:09,  1.08it/s, loss=0.1302]
Training:   2%|▏         | 14/800 [00:17<12:05,  1.08it/s, loss=0.1302]
Training:   2%|▏         | 14/800 [00:17<12:05,  1.08it/s, loss=0.3921]
Training:   2%|▏         | 15/800 [00:18<11:56,  1.10it/s, loss=0.3921]
Training:   2%|▏         | 15/800 [00:18<11:56,  1.10it/s, loss=0.1298]
Training:   2%|▏         | 16/800 [00:19<11:56,  1.09it/s, loss=0.1298]
Training:  16%|█▌        | 125/800 [01:57<09:57,  1.13it/s, loss=0.0889]
Training:  16%|█▌        | 126/800 [01:58<09:51,  1.14it/s, loss=0.0889]
Training:  16%|█▌        | 126/800 [01:58<09:51,  1.14it/s, loss=0.0045]
Training:  16%|█▌        | 127/800 [01:58<09:50,  1.14it/s, loss=0.0045]
Training:  16%|█▌        | 127/800 [01:58<09:50,  1.14it/s, loss=0.0919]
Training:  16%|█▌        | 128/800 [01:59<09:52,  1.13it/s, loss=0.0919]
Training:  16%|█▌        | 128/800 [01:59<09:52,  1.13it/s, loss=0.1628]
Training:  16%|█▌        | 129/800 [02:00<09:58,  1.12it/s, loss=0.1628]
Training:  16%|█▌        | 129/800 [02:00<09:58,  1.12it/s, loss=0.0562]
Training:  16%|█▋        | 130/800 [02:01<09:54,  1.13it/s, loss=0.0562]
Training:  16%|█▋        | 130/800 [02:01<09:54,  1.13it/s, loss=0.0059]
Training:  16%|█▋        | 131/800 [02:02<09:50,  1.13it/s, loss=0.0059]
Training:  16%|█▋        | 131/800 [02:02<09:50,  1.13it/s, loss=0.0128]
Training:  16%|█▋        | 132/800 [02:03<09:46,  1.14it/s, loss=0.0128]
Training:  16%|█▋        | 132/800 [02:03<09:46,  1.14it/s, loss=0.0945]
Training:  17%|█▋        | 133/800 [02:04<09:49,  1.13it/s, loss=0.0945]
Training:  17%|█▋        | 133/800 [02:04<09:49,  1.13it/s, loss=0.0113]
Training:  17%|█▋        | 134/800 [02:05<09:45,  1.14it/s, loss=0.0113]
Training:  17%|█▋        | 134/800 [02:05<09:45,  1.14it/s, loss=0.0085]
Training:  17%|█▋        | 135/800 [02:06<09:57,  1.11it/s, loss=0.0085]
Training:  17%|█▋        | 135/800 [02:06<09:57,  1.11it/s, loss=0.0072]
Training:  17%|█▋        | 136/800 [02:06<09:55,  1.11it/s, loss=0.0072]
Training:  17%|█▋        | 136/800 [02:06<09:55,  1.11it/s, loss=0.0117]
Training:  17%|█▋        | 137/800 [02:07<09:55,  1.11it/s, loss=0.0117]
Training:  17%|█▋        | 137/800 [02:07<09:55,  1.11it/s, loss=0.0874]
Training:  17%|█▋        | 138/800 [02:08<09:51,  1.12it/s, loss=0.0874]
Training:  17%|█▋        | 138/800 [02:08<09:51,  1.12it/s, loss=0.1754]
Training:  17%|█▋        | 139/800 [02:09<09:52,  1.12it/s, loss=0.1754]
Training:  17%|█▋        | 139/800 [02:09<09:52,  1.12it/s, loss=0.1515]
Training:  18%|█▊        | 140/800 [02:10<09:50,  1.12it/s, loss=0.1515]
Training:  18%|█▊        | 140/800 [02:10<09:50,  1.12it/s, loss=0.2000]
Training:  18%|█▊        | 141/800 [02:11<09:47,  1.12it/s, loss=0.2000]
Training:  18%|█▊        | 141/800 [02:11<09:47,  1.12it/s, loss=0.1387]
Training:  18%|█▊        | 142/800 [02:12<09:53,  1.11it/s, loss=0.1387]
Training:  18%|█▊        | 142/800 [02:12<09:53,  1.11it/s, loss=0.0425]
Training:  18%|█▊        | 143/800 [02:13<09:50,  1.11it/s, loss=0.0425]
Training:  18%|█▊        | 143/800 [02:13<09:50,  1.11it/s, loss=0.1536]
Training:  18%|█▊        | 144/800 [02:14<09:45,  1.12it/s, loss=0.1536]
Training:  18%|█▊        | 144/800 [02:14<09:45,  1.12it/s, loss=0.1405]
Training:  18%|█▊        | 145/800 [02:14<09:44,  1.12it/s, loss=0.1405]
Training:  18%|█▊        | 145/800 [02:14<09:44,  1.12it/s, loss=0.0104]
Training:  18%|█▊        | 146/800 [02:15<09:43,  1.12it/s, loss=0.0104]
Training:  18%|█▊        | 146/800 [02:15<09:43,  1.12it/s, loss=0.0141]
Training:  18%|█▊        | 147/800 [02:16<09:39,  1.13it/s, loss=0.0141]
Training:  18%|█▊        | 147/800 [02:16<09:39,  1.13it/s, loss=0.1004]
Training:  18%|█▊        | 148/800 [02:17<09:40,  1.12it/s, loss=0.1004]
Training:  18%|█▊        | 148/800 [02:17<09:40,  1.12it/s, loss=0.1487]
Training:  19%|█▊        | 149/800 [02:18<09:50,  1.10it/s, loss=0.1487]
Training:  19%|█▊        | 149/800 [02:18<09:50,  1.10it/s, loss=0.1048]
Training:  19%|█▉        | 150/800 [02:19<09:44,  1.11it/s, loss=0.1048]
Training:  19%|█▉        | 150/800 [02:19<09:44,  1.11it/s, loss=0.1743]
Training:  19%|█▉        | 151/800 [02:20<09:40,  1.12it/s, loss=0.1743]
Training:  19%|█▉        | 151/800 [02:20<09:40,  1.12it/s, loss=0.1031]
Training:  19%|█▉        | 152/800 [02:21<09:43,  1.11it/s, loss=0.1031]
Training:  19%|█▉        | 152/800 [02:21<09:43,  1.11it/s, loss=0.0165]
Training:  19%|█▉        | 153/800 [02:22<09:40,  1.12it/s, loss=0.0165]
Training:  19%|█▉        | 153/800 [02:22<09:40,  1.12it/s, loss=0.2899]
Training:  19%|█▉        | 154/800 [02:23<09:50,  1.09it/s, loss=0.2899]
Training:  19%|█▉        | 154/800 [02:23<09:50,  1.09it/s, loss=0.0639]
Training:  19%|█▉        | 155/800 [02:24<09:44,  1.10it/s, loss=0.0639]
Training:  19%|█▉        | 155/800 [02:24<09:44,  1.10it/s, loss=0.0127]
Training:  20%|█▉        | 156/800 [02:24<09:43,  1.10it/s, loss=0.0127]
Training:  20%|█▉        | 156/800 [02:24<09:43,  1.10it/s, loss=0.0122]
Training:  20%|█▉        | 157/800 [02:25<09:42,  1.10it/s, loss=0.0122]
Training:  20%|█▉        | 157/800 [02:25<09:42,  1.10it/s, loss=0.0623]
Training:  20%|█▉        | 158/800 [02:26<09:28,  1.13it/s, loss=0.0623]
Training:  20%|█▉        | 158/800 [02:26<09:28,  1.13it/s, loss=0.0908]
Training:  20%|█▉        | 159/800 [02:27<09:27,  1.13it/s, loss=0.0908]
Training:  20%|█▉        | 159/800 [02:27<09:27,  1.13it/s, loss=0.2944]
Training:  20%|██        | 160/800 [02:28<09:20,  1.14it/s, loss=0.2944]
Training:  20%|██        | 160/800 [02:28<09:20,  1.14it/s, loss=0.2960]
Training:  20%|██        | 161/800 [02:29<09:19,  1.14it/s, loss=0.2960]
Training:  20%|██        | 161/800 [02:29<09:19,  1.14it/s, loss=0.0060]
Training:  20%|██        | 162/800 [02:35<25:44,  2.42s/it, loss=0.0060]
Training:  20%|██        | 162/800 [02:35<25:44,  2.42s/it, loss=0.0030]
Training:  20%|██        | 163/800 [02:36<20:38,  1.94s/it, loss=0.0030]
Training:  20%|██        | 163/800 [02:36<20:38,  1.94s/it, loss=0.1040]
Training:  20%|██        | 164/800 [02:36<17:04,  1.61s/it, loss=0.1040]
Training:  20%|██        | 164/800 [02:36<17:04,  1.61s/it, loss=0.0528]
Training:  21%|██        | 165/800 [02:37<14:38,  1.38s/it, loss=0.0528]
Training:  21%|██        | 165/800 [02:37<14:38,  1.38s/it, loss=0.0080]
Training:  21%|██        | 166/800 [02:38<13:07,  1.24s/it, loss=0.0080]
Training:  21%|██        | 166/800 [02:38<13:07,  1.24s/it, loss=0.1705]
Training:  21%|██        | 167/800 [02:39<11:50,  1.12s/it, loss=0.1705]
Training:  21%|██        | 167/800 [02:39<11:50,  1.12s/it, loss=0.0029]
Training:  21%|██        | 168/800 [02:40<11:00,  1.04s/it, loss=0.0029]
Training:  21%|██        | 168/800 [02:40<11:00,  1.04s/it, loss=0.3648]
Training:  21%|██        | 169/800 [02:41<10:18,  1.02it/s, loss=0.3648]
Training:  21%|██        | 169/800 [02:41<10:18,  1.02it/s, loss=0.4173]
Training:  21%|██▏       | 170/800 [02:42<09:50,  1.07it/s, loss=0.4173]
Training:  21%|██▏       | 170/800 [02:42<09:50,  1.07it/s, loss=0.2732]
Training:  21%|██▏       | 171/800 [02:42<09:28,  1.11it/s, loss=0.2732]
Training:  21%|██▏       | 171/800 [02:42<09:28,  1.11it/s, loss=0.1055]
Training:  22%|██▏       | 172/800 [02:43<09:19,  1.12it/s, loss=0.1055]
Training:  22%|██▏       | 172/800 [02:43<09:19,  1.12it/s, loss=0.0067]
Training:  22%|██▏       | 173/800 [02:44<09:10,  1.14it/s, loss=0.0067]
Training:  22%|██▏       | 173/800 [02:44<09:10,  1.14it/s, loss=0.1580]
Training:  22%|██▏       | 174/800 [02:45<09:06,  1.15it/s, loss=0.1580]
Training:  22%|██▏       | 174/800 [02:45<09:06,  1.15it/s, loss=0.1195]
Training:  22%|██▏       | 175/800 [02:46<09:20,  1.12it/s, loss=0.1195]
Training:  22%|██▏       | 175/800 [02:46<09:20,  1.12it/s, loss=0.1595]
Training:  22%|██▏       | 176/800 [02:47<09:08,  1.14it/s, loss=0.1595]
Training:  22%|██▏       | 176/800 [02:47<09:08,  1.14it/s, loss=0.1304]
Training:  22%|██▏       | 177/800 [02:48<09:01,  1.15it/s, loss=0.1304]
Training:  22%|██▏       | 177/800 [02:48<09:01,  1.15it/s, loss=0.3545]
Training:  22%|██▏       | 178/800 [02:48<08:57,  1.16it/s, loss=0.3545]
Training:  22%|██▏       | 178/800 [02:48<08:57,  1.16it/s, loss=0.1541]
Training:  22%|██▏       | 179/800 [02:49<08:57,  1.16it/s, loss=0.1541]
Training:  22%|██▏       | 179/800 [02:49<08:57,  1.16it/s, loss=0.1277]
Training:  22%|██▎       | 180/800 [02:50<09:01,  1.15it/s, loss=0.1277]
Training:  22%|██▎       | 180/800 [02:50<09:01,  1.15it/s, loss=0.0047]
Training:  23%|██▎       | 181/800 [02:51<08:57,  1.15it/s, loss=0.0047]
Training:  23%|██▎       | 181/800 [02:51<08:57,  1.15it/s, loss=0.0410]
Training:  23%|██▎       | 182/800 [02:52<09:03,  1.14it/s, loss=0.0410]
Training:  23%|██▎       | 182/800 [02:52<09:03,  1.14it/s, loss=0.2994]
Training:  23%|██▎       | 183/800 [02:53<08:59,  1.14it/s, loss=0.2994]
Training:  23%|██▎       | 183/800 [02:53<08:59,  1.14it/s, loss=0.1975]
Training:  23%|██▎       | 184/800 [02:54<08:55,  1.15it/s, loss=0.1975]
Training:  23%|██▎       | 184/800 [02:54<08:55,  1.15it/s, loss=0.0162]
Training:  23%|██▎       | 185/800 [02:55<08:51,  1.16it/s, loss=0.0162]
Training:  23%|██▎       | 185/800 [02:55<08:51,  1.16it/s, loss=0.0038]
Training:  23%|██▎       | 186/800 [02:55<08:47,  1.16it/s, loss=0.0038]
Training:  23%|██▎       | 186/800 [02:55<08:47,  1.16it/s, loss=0.0163]
Training:  23%|██▎       | 187/800 [02:56<08:42,  1.17it/s, loss=0.0163]
Training:  23%|██▎       | 187/800 [02:56<08:42,  1.17it/s, loss=0.1826]
Training:  24%|██▎       | 188/800 [02:57<08:39,  1.18it/s, loss=0.1826]
Training:  24%|██▎       | 188/800 [02:57<08:39,  1.18it/s, loss=0.0836]
Training:  24%|██▎       | 189/800 [02:58<08:38,  1.18it/s, loss=0.0836]
Training:  24%|██▎       | 189/800 [02:58<08:38,  1.18it/s, loss=0.2602]
Training:  24%|██▍       | 190/800 [02:59<08:37,  1.18it/s, loss=0.2602]
Training:  24%|██▍       | 190/800 [02:59<08:37,  1.18it/s, loss=0.0035]
Training:  24%|██▍       | 191/800 [03:00<08:33,  1.19it/s, loss=0.0035]
Training:  24%|██▍       | 191/800 [03:00<08:33,  1.19it/s, loss=0.0094]
Training:  24%|██▍       | 192/800 [03:00<08:35,  1.18it/s, loss=0.0094]
Training:  24%|██▍       | 192/800 [03:00<08:35,  1.18it/s, loss=0.5462]
Training:  24%|██▍       | 193/800 [03:01<08:31,  1.19it/s, loss=0.5462]
Training:  24%|██▍       | 193/800 [03:01<08:31,  1.19it/s, loss=0.0558]
Training:  24%|██▍       | 194/800 [03:02<08:28,  1.19it/s, loss=0.0558]
Training:  24%|██▍       | 194/800 [03:02<08:28,  1.19it/s, loss=0.0390]
Training:  24%|██▍       | 195/800 [03:03<08:26,  1.19it/s, loss=0.0390]
Training:  24%|██▍       | 195/800 [03:03<08:26,  1.19it/s, loss=0.0105]
Training:  24%|██▍       | 196/800 [03:04<08:24,  1.20it/s, loss=0.0105]
Training:  24%|██▍       | 196/800 [03:04<08:24,  1.20it/s, loss=0.0407]
Training:  25%|██▍       | 197/800 [03:05<08:25,  1.19it/s, loss=0.0407]
Training:  25%|██▍       | 197/800 [03:05<08:25,  1.19it/s, loss=0.0078]
Training:  25%|██▍       | 198/800 [03:06<08:24,  1.19it/s, loss=0.0078]
Training:  25%|██▍       | 198/800 [03:06<08:24,  1.19it/s, loss=0.6353]
Training:  25%|██▍       | 199/800 [03:06<08:24,  1.19it/s, loss=0.6353]
Training:  25%|██▍       | 199/800 [03:06<08:24,  1.19it/s, loss=0.3099]
Training:  25%|██▌       | 200/800 [03:07<08:29,  1.18it/s, loss=0.3099]
Training:  25%|██▌       | 200/800 [03:07<08:29,  1.18it/s, loss=0.0434]
Training:  25%|██▌       | 201/800 [03:08<08:31,  1.17it/s, loss=0.0434]
Training:  25%|██▌       | 201/800 [03:08<08:31,  1.17it/s, loss=0.0139]
Training:  25%|██▌       | 202/800 [03:09<08:30,  1.17it/s, loss=0.0139]
Training:  25%|██▌       | 202/800 [03:09<08:30,  1.17it/s, loss=0.0863]
Training:  25%|██▌       | 203/800 [03:10<08:30,  1.17it/s, loss=0.0863]
Training:  25%|██▌       | 203/800 [03:10<08:30,  1.17it/s, loss=0.0030]
Training:  26%|██▌       | 204/800 [03:11<08:24,  1.18it/s, loss=0.0030]
Training:  26%|██▌       | 204/800 [03:11<08:24,  1.18it/s, loss=0.0373]
Training:  26%|██▌       | 205/800 [03:11<08:23,  1.18it/s, loss=0.0373]
Training:  26%|██▌       | 205/800 [03:11<08:23,  1.18it/s, loss=0.2032]
Training:  26%|██▌       | 206/800 [03:12<08:36,  1.15it/s, loss=0.2032]
Training:  26%|██▌       | 206/800 [03:12<08:36,  1.15it/s, loss=0.0783]
Training:  26%|██▌       | 207/800 [03:13<08:35,  1.15it/s, loss=0.0783]
Training:  26%|██▌       | 207/800 [03:13<08:35,  1.15it/s, loss=0.0169]
Training:  26%|██▌       | 208/800 [03:14<08:34,  1.15it/s, loss=0.0169]
Training:  26%|██▌       | 208/800 [03:14<08:34,  1.15it/s, loss=0.2025]
Training:  26%|██▌       | 209/800 [03:15<08:31,  1.16it/s, loss=0.2025]
Training:  26%|██▌       | 209/800 [03:15<08:31,  1.16it/s, loss=0.0034]
Training:  26%|██▋       | 210/800 [03:16<08:26,  1.17it/s, loss=0.0034]
Training:  26%|██▋       | 210/800 [03:16<08:26,  1.17it/s, loss=0.2331]
Training:  26%|██▋       | 211/800 [03:17<10:03,  1.03s/it, loss=0.2331]
Training:  26%|██▋       | 211/800 [03:17<10:03,  1.03s/it, loss=0.1952]
Training:  26%|██▋       | 212/800 [03:18<09:20,  1.05it/s, loss=0.1952]
Training:  26%|██▋       | 212/800 [03:18<09:20,  1.05it/s, loss=0.4183]
Training:  27%|██▋       | 213/800 [03:19<08:49,  1.11it/s, loss=0.4183]
Training:  27%|██▋       | 213/800 [03:19<08:49,  1.11it/s, loss=0.0353]
Training:  27%|██▋       | 214/800 [03:20<08:27,  1.15it/s, loss=0.0353]
Training:  27%|██▋       | 214/800 [03:20<08:27,  1.15it/s, loss=0.3398]
Training:  27%|██▋       | 215/800 [03:20<08:11,  1.19it/s, loss=0.3398]
Training:  27%|██▋       | 215/800 [03:20<08:11,  1.19it/s, loss=0.0245]
Training:  27%|██▋       | 216/800 [03:21<08:00,  1.21it/s, loss=0.0245]
Training:  27%|██▋       | 216/800 [03:21<08:00,  1.21it/s, loss=0.0100]
Training:  27%|██▋       | 217/800 [03:22<07:52,  1.23it/s, loss=0.0100]
Training:  27%|██▋       | 217/800 [03:22<07:52,  1.23it/s, loss=0.2042]
Training:  27%|██▋       | 218/800 [03:23<07:46,  1.25it/s, loss=0.2042]
Training:  27%|██▋       | 218/800 [03:23<07:46,  1.25it/s, loss=0.3464]
Training:  27%|██▋       | 219/800 [03:23<07:41,  1.26it/s, loss=0.3464]
Training:  27%|██▋       | 219/800 [03:23<07:41,  1.26it/s, loss=0.0727]
Training:  28%|██▊       | 220/800 [03:24<07:38,  1.26it/s, loss=0.0727]
Training:  28%|██▊       | 220/800 [03:24<07:38,  1.26it/s, loss=0.0162]
Training:  28%|██▊       | 221/800 [03:25<07:36,  1.27it/s, loss=0.0162]
Training:  28%|██▊       | 221/800 [03:25<07:36,  1.27it/s, loss=0.0023]
Training:  28%|██▊       | 222/800 [03:26<07:34,  1.27it/s, loss=0.0023]
Training:  28%|██▊       | 222/800 [03:26<07:34,  1.27it/s, loss=0.0391]
Training:  28%|██▊       | 223/800 [03:27<07:33,  1.27it/s, loss=0.0391]
Training:  28%|██▊       | 223/800 [03:27<07:33,  1.27it/s, loss=0.1790]
Training:  28%|██▊       | 224/800 [03:27<07:31,  1.27it/s, loss=0.1790]
Training:  28%|██▊       | 224/800 [03:27<07:31,  1.27it/s, loss=0.0128]
Training:  28%|██▊       | 225/800 [03:28<07:31,  1.27it/s, loss=0.0128]
Training:  28%|██▊       | 225/800 [03:28<07:31,  1.27it/s, loss=0.0577]
Training:  28%|██▊       | 226/800 [03:29<07:29,  1.28it/s, loss=0.0577]
Training:  28%|██▊       | 226/800 [03:29<07:29,  1.28it/s, loss=0.0035]
Training:  28%|██▊       | 227/800 [03:30<07:28,  1.28it/s, loss=0.0035]
Training:  28%|██▊       | 227/800 [03:30<07:28,  1.28it/s, loss=0.4512]
Training:  28%|██▊       | 228/800 [03:31<07:26,  1.28it/s, loss=0.4512]
Training:  28%|██▊       | 228/800 [03:31<07:26,  1.28it/s, loss=0.0087]
Training:  29%|██▊       | 229/800 [03:31<07:25,  1.28it/s, loss=0.0087]
Training:  29%|██▊       | 229/800 [03:31<07:25,  1.28it/s, loss=0.1061]
Training:  29%|██▉       | 230/800 [03:32<07:24,  1.28it/s, loss=0.1061]
Training:  29%|██▉       | 230/800 [03:32<07:24,  1.28it/s, loss=0.1788]
Training:  29%|██▉       | 231/800 [03:33<07:24,  1.28it/s, loss=0.1788]
Training:  29%|██▉       | 231/800 [03:33<07:24,  1.28it/s, loss=0.1410]
Training:  29%|██▉       | 232/800 [03:34<07:23,  1.28it/s, loss=0.1410]
Training:  29%|██▉       | 232/800 [03:34<07:23,  1.28it/s, loss=0.0607]
Training:  29%|██▉       | 233/800 [03:34<07:22,  1.28it/s, loss=0.0607]
Training:  29%|██▉       | 233/800 [03:34<07:22,  1.28it/s, loss=0.0490]
Training:  29%|██▉       | 234/800 [03:35<07:22,  1.28it/s, loss=0.0490]
Training:  29%|██▉       | 234/800 [03:35<07:22,  1.28it/s, loss=0.3127]
Training:  29%|██▉       | 235/800 [03:36<07:21,  1.28it/s, loss=0.3127]
Training:  29%|██▉       | 235/800 [03:36<07:21,  1.28it/s, loss=0.2185]
Training:  30%|██▉       | 236/800 [03:37<07:20,  1.28it/s, loss=0.2185]
Training:  30%|██▉       | 236/800 [03:37<07:20,  1.28it/s, loss=0.1599]
Training:  30%|██▉       | 237/800 [03:38<07:19,  1.28it/s, loss=0.1599]
Training:  30%|██▉       | 237/800 [03:38<07:19,  1.28it/s, loss=0.0113]
Training:  30%|██▉       | 238/800 [03:38<07:18,  1.28it/s, loss=0.0113]
Training:  30%|██▉       | 238/800 [03:38<07:18,  1.28it/s, loss=0.0931]
Training:  30%|██▉       | 239/800 [03:39<07:17,  1.28it/s, loss=0.0931]
Training:  30%|██▉       | 239/800 [03:39<07:17,  1.28it/s, loss=0.2566]
Training:  30%|███       | 240/800 [03:40<07:16,  1.28it/s, loss=0.2566]
Training:  30%|███       | 240/800 [03:40<07:16,  1.28it/s, loss=0.1222]
Training:  30%|███       | 241/800 [03:41<07:16,  1.28it/s, loss=0.1222]
Training:  30%|███       | 241/800 [03:41<07:16,  1.28it/s, loss=0.0302]
Training:  30%|███       | 242/800 [03:41<07:15,  1.28it/s, loss=0.0302]
Training:  30%|███       | 242/800 [03:41<07:15,  1.28it/s, loss=0.0164]
Training:  30%|███       | 243/800 [03:42<07:14,  1.28it/s, loss=0.0164]
Training:  30%|███       | 243/800 [03:42<07:14,  1.28it/s, loss=0.0443]
Training:  30%|███       | 244/800 [03:43<07:14,  1.28it/s, loss=0.0443]
Training:  30%|███       | 244/800 [03:43<07:14,  1.28it/s, loss=0.0371]
Training:  31%|███       | 245/800 [03:44<07:13,  1.28it/s, loss=0.0371]
Training:  31%|███       | 245/800 [03:44<07:13,  1.28it/s, loss=0.0275]
Training:  31%|███       | 246/800 [03:45<07:12,  1.28it/s, loss=0.0275]
Training:  31%|███       | 246/800 [03:45<07:12,  1.28it/s, loss=0.0070]
Training:  31%|███       | 247/800 [03:45<07:11,  1.28it/s, loss=0.0070]
Training:  31%|███       | 247/800 [03:45<07:11,  1.28it/s, loss=0.1469]
Training:  31%|███       | 248/800 [03:46<07:10,  1.28it/s, loss=0.1469]
Training:  31%|███       | 248/800 [03:46<07:10,  1.28it/s, loss=0.2321]
Training:  31%|███       | 249/800 [03:47<07:09,  1.28it/s, loss=0.2321]
Training:  31%|███       | 249/800 [03:47<07:09,  1.28it/s, loss=0.2103]
Training:  31%|███▏      | 250/800 [03:48<07:09,  1.28it/s, loss=0.2103]
Training:  31%|███▏      | 250/800 [03:48<07:09,  1.28it/s, loss=0.6992]
Training:  31%|███▏      | 251/800 [03:48<07:08,  1.28it/s, loss=0.6992]
Training:  31%|███▏      | 251/800 [03:48<07:08,  1.28it/s, loss=0.1404]
Training:  32%|███▏      | 252/800 [03:49<07:07,  1.28it/s, loss=0.1404]
Training:  32%|███▏      | 252/800 [03:49<07:07,  1.28it/s, loss=0.2796]
Training:  32%|███▏      | 253/800 [03:50<07:08,  1.28it/s, loss=0.2796]
Training:  32%|███▏      | 253/800 [03:50<07:08,  1.28it/s, loss=0.0208]
Training:  32%|███▏      | 254/800 [03:51<07:07,  1.28it/s, loss=0.0208]
Training:  32%|███▏      | 254/800 [03:51<07:07,  1.28it/s, loss=0.1368]
Training:  32%|███▏      | 255/800 [03:52<07:06,  1.28it/s, loss=0.1368]
Training:  32%|███▏      | 255/800 [03:52<07:06,  1.28it/s, loss=0.1861]
Training:  32%|███▏      | 256/800 [03:52<07:05,  1.28it/s, loss=0.1861]
Training:  32%|███▏      | 256/800 [03:52<07:05,  1.28it/s, loss=0.0129]
Training:  32%|███▏      | 257/800 [03:53<07:04,  1.28it/s, loss=0.0129]
Training:  32%|███▏      | 257/800 [03:53<07:04,  1.28it/s, loss=0.1284]
Training:  32%|███▏      | 258/800 [03:54<07:02,  1.28it/s, loss=0.1284]
Training:  32%|███▏      | 258/800 [03:54<07:02,  1.28it/s, loss=0.2905]
Training:  32%|███▏      | 259/800 [03:55<07:02,  1.28it/s, loss=0.2905]
Training:  32%|███▏      | 259/800 [03:55<07:02,  1.28it/s, loss=0.0395]
Training:  32%|███▎      | 260/800 [03:56<07:01,  1.28it/s, loss=0.0395]
Training:  32%|███▎      | 260/800 [03:56<07:01,  1.28it/s, loss=0.0112]
